"1.upload","ALBERTA","CUMODAA","V","L","201701","202201","202201","5@01",5.27739362437728,3.95804521828296,2.63869681218864,1.31934840609432,0
"1.upload","B_COLUMB","CUMODWHT","V","L","201701","202201","202201","5@01",0.408044917860764,0.306033688395573,0.204022458930382,0.102011229465191,0
"1.upload","MANITOBA","CUMODAA","V","L","201701","202201","202201","5@01",0.874564907879289,0.655923680909467,0.437282453939645,0.218641226969822,0
"1.upload","MANITOBA","CUMODAC","V","L","201701","202201","202201","5@01",1.55272134997119,1.1645410124784,0.776360674985597,0.388180337492798,0
"1.upload","MANITOBA","CUMODACC","V","L","201701","202201","202201","5@01",0.446049949495375,0.334537462121531,0.223024974747688,0.111512487373844,0
"1.upload","MANITOBA","CUMODAF","V","L","201701","202201","202201","5@01",1.44805900460511,1.08604425345384,0.724029502302557,0.362014751151278,0
"1.upload","MANITOBA","CUMODAH","V","L","201701","202201","202201","5@01",0.641680592265459,0.481260444199094,0.320840296132729,0.160420148066365,0
"1.upload","MANITOBA","CUMODART","V","L","201701","202201","202201","5@01",2.85167697266047,2.13875772949535,1.42583848633024,0.712919243165118,0
"1.upload","MANITOBA","CUMODAS","V","L","201701","202201","202201","5@01",-2.60340755543325,-1.95255566657494,-1.30170377771663,-0.650851888858313,0
"1.upload","MANITOBA","CUMODAWMS","V","L","201701","202201","202201","5@01",-0.405874101491577,-0.304405576118683,-0.202937050745788,-0.101468525372894,0
"1.upload","MANITOBA","CUMODCON","V","L","201701","202201","202201","5@01",2.41942766142557,1.81457074606918,1.20971383071279,0.604856915356393,0
"1.upload","MANITOBA","CUMODEDU","V","L","201701","202201","202201","5@01",1.62058494903476,1.21543871177607,0.810292474517382,0.405146237258691,0
"1.upload","MANITOBA","CUMODEMMC","V","L","201701","202201","202201","5@01",5.67186573578482,4.25389930183862,2.83593286789241,1.41796643394621,0
"1.upload","MANITOBA","CUMODEMMG","V","L","201701","202201","202201","5@01",37.0955872524289,27.8216904393216,18.5477936262144,9.27389681310721,0
"1.upload","MANITOBA","CUMODEMMO","V","L","201701","202201","202201","5@01",2.2413921247508,1.6810440935631,1.1206960623754,0.560348031187701,0
"1.upload","MANITOBA","CUMODEMN","V","L","201701","202201","202201","5@01",5.29402124951048,3.97051593713286,2.64701062475524,1.32350531237762,0
"1.upload","MANITOBA","CUMODEO","V","L","201701","202201","202201","5@01",0.549095156709143,0.411821367531857,0.274547578354571,0.137273789177286,0
"1.upload","MANITOBA","CUMODES","V","L","201701","202201","202201","5@01",-1.08230856919562,-0.811731426896714,-0.541154284597809,-0.270577142298905,0
"1.upload","MANITOBA","CUMODFIN","V","L","201701","202201","202201","5@01",-0.413204574057886,-0.309903430543415,-0.206602287028943,-0.103301143514472,0
"1.upload","MANITOBA","CUMODHEAL","V","L","201701","202201","202201","5@01",0.279662259209204,0.209746694406903,0.139831129604602,0.0699155648023009,0
"1.upload","MANITOBA","CUMODINFO","V","L","201701","202201","202201","5@01",-1.08273394559916,-0.812050459199369,-0.54136697279958,-0.27068348639979,0
"1.upload","MANITOBA","CUMODMB","V","L","201701","202201","202201","5@01",-7.67501861374541,-5.75626396030906,-3.8375093068727,-1.91875465343635,0
"1.upload","MANITOBA","CUMODMC","V","L","201701","202201","202201","5@01",1.345453086372,1.009089814779,0.672726543186002,0.336363271593001,0
"1.upload","MANITOBA","CUMODMCHEMB","V","L","201701","202201","202201","5@01",-0.311123846830128,-0.233342885122596,-0.155561923415064,-0.077780961707532,0
"1.upload","MANITOBA","CUMODMCHEMD","V","L","201701","202201","202201","5@01",-12.8407402121151,-9.63055515908632,-6.42037010605755,-3.21018505302877,0
"1.upload","MANITOBA","CUMODMCHEMF","V","L","201701","202201","202201","5@01",-1.48003318114831,-1.11002488586124,-0.740016590574157,-0.370008295287079,0
"1.upload","MANITOBA","CUMODMCHEMM","V","L","201701","202201","202201","5@01",0.986586247440471,0.739939685580353,0.493293123720235,0.246646561860118,0
"1.upload","MANITOBA","CUMODMCOM","V","L","201701","202201","202201","5@01",-2.74962971858571,-2.06222228893928,-1.37481485929285,-0.687407429646427,0
"1.upload","MANITOBA","CUMODMELC","V","L","201701","202201","202201","5@01",-5.88078873137249,-4.41059154852937,-2.94039436568625,-1.47019718284312,0
"1.upload","MANITOBA","CUMODMF","V","L","201701","202201","202201","5@01",2.37474138939291,1.78105604204468,1.18737069469645,0.593685347348227,0
"1.upload","MANITOBA","CUMODMFMP","V","L","201701","202201","202201","5@01",-2.49233250844242,-1.86924938133181,-1.24616625422121,-0.623083127110604,0
"1.upload","MANITOBA","CUMODMFUR","V","L","201701","202201","202201","5@01",0.0815652268070721,0.0611739201053041,0.0407826134035361,0.020391306701768,0
"1.upload","MANITOBA","CUMODMMAC","V","L","201701","202201","202201","5@01",-1.91633693130768,-1.43725269848076,-0.958168465653841,-0.479084232826921,0
"1.upload","MANITOBA","CUMODMMETA","V","L","201701","202201","202201","5@01",-48.9963056438882,-36.7472292329162,-24.4981528219441,-12.2490764109721,0.0000000000000035527136788005
"1.upload","MANITOBA","CUMODMMETAO","V","L","201701","202201","202201","5@01",-44.1461226543587,-33.1095919907691,-22.0730613271794,-11.0365306635897,0.0000000000000035527136788005
"1.upload","MANITOBA","CUMODMMETAP","V","L","201701","202201","202201","5@01",-75.4164851143477,-56.5623638357608,-37.7082425571738,-18.8541212785869,-0.000000000000007105427357601
"1.upload","MANITOBA","CUMODMMETF","V","L","201701","202201","202201","5@01",5.97748165734544,4.48311124300908,2.98874082867272,1.49437041433636,0
"1.upload","MANITOBA","CUMODMMETFN","V","L","201701","202201","202201","5@01",-205.493396819343,-154.120047614507,-102.746698409672,-51.3733492048358,0.000000000000014210854715202
"1.upload","MANITOBA","CUMODMMETI","V","L","201701","202201","202201","5@01",-5.03049074302993,-3.77286805727245,-2.51524537151496,-1.25762268575748,0
"1.upload","MANITOBA","CUMODMMETN","V","L","201701","202201","202201","5@01",-0.983219367057302,-0.737414525292976,-0.491609683528651,-0.245804841764325,0
"1.upload","MANITOBA","CUMODMMETS","V","L","201701","202201","202201","5@01",-3.3206470498493,-2.49048528738697,-1.66032352492465,-0.830161762462325,0
"1.upload","MANITOBA","CUMODMMIS","V","L","201701","202201","202201","5@01",4.15473467664327,3.11605100748245,2.07736733832164,1.03868366916082,0
"1.upload","MANITOBA","CUMODMNMAO","V","L","201701","202201","202201","5@01",-0.964123710215006,-0.723092782661254,-0.482061855107503,-0.241030927553751,0
"1.upload","MANITOBA","CUMODMNMC","V","L","201701","202201","202201","5@01",7.93439931726283,5.95079948794712,3.96719965863142,1.98359982931571,0
"1.upload","MANITOBA","CUMODMNMCC","V","L","201701","202201","202201","5@01",171.378772775019,128.534079581264,85.6893863875096,42.8446931937548,0.000000000000014210854715202
"1.upload","MANITOBA","CUMODMPC","V","L","201701","202201","202201","5@01",1.49450155716181,1.12087616787136,0.747250778580906,0.373625389290453,0
"1.upload","MANITOBA","CUMODMPETAO","V","L","201701","202201","202201","5@01",-1.44695341042478,-1.08521505781859,-0.723476705212391,-0.361738352606196,0
"1.upload","MANITOBA","CUMODMPETR","V","L","201701","202201","202201","5@01",-200.19592891465,-150.146946685987,-100.097964457325,-50.0489822286624,0
"1.upload","MANITOBA","CUMODMPP","V","L","201701","202201","202201","5@01",48.4570759098801,36.3428069324101,24.2285379549401,12.11426897747,0
"1.upload","MANITOBA","CUMODMPRIN","V","L","201701","202201","202201","5@01",2.30271886336595,1.72703914752447,1.15135943168298,0.575679715841488,0
"1.upload","MANITOBA","CUMODMRUBP","V","L","201701","202201","202201","5@01",-1.02700438206085,-0.770253286545639,-0.513502191030426,-0.256751095515213,0
"1.upload","MANITOBA","CUMODMT","V","L","201701","202201","202201","5@01",-2.35273663129703,-1.76455247347278,-1.17636831564852,-0.588184157824259,0
"1.upload","MANITOBA","CUMODMTEQ","V","L","201701","202201","202201","5@01",0.0647553297534387,0.048566497315079,0.0323776648767193,0.0161888324383597,0
"1.upload","MANITOBA","CUMODMW","V","L","201701","202201","202201","5@01",1.13578218496883,0.851836638726624,0.567891092484416,0.283945546242208,0
"1.upload","MANITOBA","CUMODOTHS","V","L","201701","202201","202201","5@01",0.269629635751585,0.202222226813689,0.134814817875792,0.0674074089378962,0
"1.upload","MANITOBA","CUMODPROF","V","L","201701","202201","202201","5@01",-0.401129337160739,-0.300847002870555,-0.20056466858037,-0.100282334290185,0
"1.upload","MANITOBA","CUMODPUB","V","L","201701","202201","202201","5@01",1.72601727139693,1.2945129535477,0.863008635698463,0.431504317849232,0
"1.upload","MANITOBA","CUMODRE","V","L","201701","202201","202201","5@01",-4.67047338714423,-3.50285504035817,-2.33523669357211,-1.16761834678606,0
"1.upload","MANITOBA","CUMODRET","V","L","201701","202201","202201","5@01",0.178176732942461,0.133632549706846,0.0890883664712305,0.0445441832356153,0
"1.upload","MANITOBA","CUMODTA","V","L","201701","202201","202201","5@01",-0.677607875139472,-0.508205906354604,-0.338803937569736,-0.169401968784868,0
"1.upload","MANITOBA","CUMODTCMP","V","L","201701","202201","202201","5@01",-1.45413955714133,-1.090604667856,-0.727069778570666,-0.363534889285333,0
"1.upload","MANITOBA","CUMODTR","V","L","201701","202201","202201","5@01",-8.67439027120213,-6.5057927034016,-4.33719513560106,-2.16859756780053,0
"1.upload","MANITOBA","CUMODTS","V","L","201701","202201","202201","5@01",0.555112371957591,0.416334278968193,0.277556185978796,0.138778092989398,0
"1.upload","MANITOBA","CUMODTT","V","L","201701","202201","202201","5@01",0.68267008801854,0.512002566013905,0.34133504400927,0.170667522004635,0
"1.upload","MANITOBA","CUMODTW","V","L","201701","202201","202201","5@01",3.37476834838498,2.53107626128873,1.68738417419249,0.843692087096244,0
"1.upload","MANITOBA","CUMODTWS","V","L","201701","202201","202201","5@01",2.11932975774573,1.5894973183093,1.05966487887287,0.529832439436433,0
"1.upload","MANITOBA","CUMODUE","V","L","201701","202201","202201","5@01",-2.52382915600037,-1.89287186700028,-1.26191457800019,-0.630957289000094,0
"1.upload","MANITOBA","CUMODUG","V","L","201701","202201","202201","5@01",-1.44916066514753,-1.08687049886065,-0.724580332573765,-0.362290166286883,0
"1.upload","MANITOBA","CUMODUW","V","L","201701","202201","202201","5@01",0.849829542692646,0.637372157019485,0.424914771346323,0.212457385673162,0
"1.upload","MANITOBA","CUMODWHT","V","L","201701","202201","202201","5@01",-2.62707161434321,-1.97030371075741,-1.3135358071716,-0.656767903585802,0
"1.upload","NBRUNSWK","CUMODAA","V","L","201701","202201","202201","5@01",4.78525776105187,3.5889433207889,2.39262888052593,1.19631444026297,0
"1.upload","NBRUNSWK","CUMODAC","V","L","201701","202201","202201","5@01",-0.907539012721656,-0.680654259541242,-0.453769506360828,-0.226884753180414,0
"1.upload","NBRUNSWK","CUMODACC","V","L","201701","202201","202201","5@01",0.362049563510993,0.271537172633245,0.181024781755497,0.0905123908777483,0
"1.upload","NBRUNSWK","CUMODAF","V","L","201701","202201","202201","5@01",1.55406982596929,1.16555236947697,0.777034912984647,0.388517456492323,0
"1.upload","NBRUNSWK","CUMODAH","V","L","201701","202201","202201","5@01",-1.38368826126225,-1.03776619594669,-0.691844130631125,-0.345922065315563,0
"1.upload","NBRUNSWK","CUMODART","V","L","201701","202201","202201","5@01",-1.41226654321628,-1.05919990741221,-0.706133271608138,-0.353066635804069,0
"1.upload","NBRUNSWK","CUMODAS","V","L","201701","202201","202201","5@01",-2.1818223252501,-1.63636674393757,-1.09091116262505,-0.545455581312524,0
"1.upload","NBRUNSWK","CUMODAWMS","V","L","201701","202201","202201","5@01",0.63247050207849,0.474352876558868,0.316235251039245,0.158117625519623,0
"1.upload","NBRUNSWK","CUMODCON","V","L","201701","202201","202201","5@01",4.03864942128791,3.02898706596594,2.01932471064396,1.00966235532198,0
"1.upload","NBRUNSWK","CUMODEDU","V","L","201701","202201","202201","5@01",2.03950602403694,1.5296295180277,1.01975301201847,0.509876506009235,0
"1.upload","NBRUNSWK","CUMODEMC","V","L","201701","202201","202201","5@01",-95.0507260320811,-71.2880445240609,-47.5253630160406,-23.7626815080203,-0.000000000000007105427357601
"1.upload","NBRUNSWK","CUMODEMMC","V","L","201701","202201","202201","5@01",184.810712055633,138.608034041725,92.4053560278164,46.2026780139082,-0.000000000000014210854715202
"1.upload","NBRUNSWK","CUMODEMMG","V","L","201701","202201","202201","5@01",0.715799436424103,0.536849577318077,0.357899718212051,0.178949859106026,0
"1.upload","NBRUNSWK","CUMODEMMO","V","L","201701","202201","202201","5@01",-178.997542196359,-134.24815664727,-89.4987710981797,-44.7493855490898,0.000000000000014210854715202
"1.upload","NBRUNSWK","CUMODEMN","V","L","201701","202201","202201","5@01",-7.06915032045032,-5.30186274033774,-3.53457516022516,-1.76728758011258,0
"1.upload","NBRUNSWK","CUMODEO","V","L","201701","202201","202201","5@01",22.9990259320462,17.2492694490347,11.4995129660231,5.74975648301155,0
"1.upload","NBRUNSWK","CUMODES","V","L","201701","202201","202201","5@01",-8.82931136847759,-6.62198352635819,-4.4146556842388,-2.2073278421194,0
"1.upload","NBRUNSWK","CUMODFIN","V","L","201701","202201","202201","5@01",-0.398001934442505,-0.298501450831878,-0.199000967221252,-0.0995004836106261,0
"1.upload","NBRUNSWK","CUMODHEAL","V","L","201701","202201","202201","5@01",-1.24020230512087,-0.930151728840656,-0.620101152560437,-0.310050576280219,0
"1.upload","NBRUNSWK","CUMODINFO","V","L","201701","202201","202201","5@01",-2.26129112666626,-1.6959683449997,-1.13064556333313,-0.565322781666566,0
"1.upload","NBRUNSWK","CUMODMB","V","L","201701","202201","202201","5@01",1.99456520183588,1.49592390137691,0.997282600917941,0.498641300458971,0
"1.upload","NBRUNSWK","CUMODMC","V","L","201701","202201","202201","5@01",-1.46932469146236,-1.10199351859677,-0.734662345731181,-0.36733117286559,0
"1.upload","NBRUNSWK","CUMODMCHEMB","V","L","201701","202201","202201","5@01",10.8486707641963,8.1365030731472,5.42433538209814,2.71216769104907,0
"1.upload","NBRUNSWK","CUMODMCHEMF","V","L","201701","202201","202201","5@01",10.6168582252857,7.9626436689643,5.30842911264287,2.65421455632143,0
"1.upload","NBRUNSWK","CUMODMCHEMM","V","L","201701","202201","202201","5@01",166.133586758805,124.600190069104,83.0667933794024,41.5333966897012,0
"1.upload","NBRUNSWK","CUMODMCOM","V","L","201701","202201","202201","5@01",-6.72442389201677,-5.04331791901258,-3.36221194600839,-1.68110597300419,0
"1.upload","NBRUNSWK","CUMODMELC","V","L","201701","202201","202201","5@01",-10.55116060402,-7.913370453015,-5.27558030201,-2.637790151005,0
"1.upload","NBRUNSWK","CUMODMF","V","L","201701","202201","202201","5@01",3.97012983672539,2.97759737754404,1.9850649183627,0.992532459181348,0
"1.upload","NBRUNSWK","CUMODMFMP","V","L","201701","202201","202201","5@01",-0.718603042187738,-0.538952281640803,-0.359301521093869,-0.179650760546934,0
"1.upload","NBRUNSWK","CUMODMFUR","V","L","201701","202201","202201","5@01",3.54066092012431,2.65549569009323,1.77033046006215,0.885165230031077,0
"1.upload","NBRUNSWK","CUMODMMAC","V","L","201701","202201","202201","5@01",1.03685597497702,0.777641981232762,0.518427987488508,0.259213993744254,0
"1.upload","NBRUNSWK","CUMODMMETA","V","L","201701","202201","202201","5@01",-2.70129667718752,-2.02597250789064,-1.35064833859376,-0.67532416929688,0
"1.upload","NBRUNSWK","CUMODMMETAO","V","L","201701","202201","202201","5@01",-2.43791678869595,-1.82843759152196,-1.21895839434798,-0.609479197173988,0
"1.upload","NBRUNSWK","CUMODMMETAP","V","L","201701","202201","202201","5@01",-2.5866710936487,-1.94000332023653,-1.29333554682435,-0.646667773412176,-0.000000000000000222044604925031
"1.upload","NBRUNSWK","CUMODMMETF","V","L","201701","202201","202201","5@01",-6.18088971701095,-4.63566728775821,-3.09044485850547,-1.54522242925274,0
"1.upload","NBRUNSWK","CUMODMMETI","V","L","201701","202201","202201","5@01",-151.638736079313,-113.729052059485,-75.8193680396564,-37.9096840198282,0
"1.upload","NBRUNSWK","CUMODMMETN","V","L","201701","202201","202201","5@01",0.880878183695302,0.660658637771476,0.440439091847651,0.220219545923825,0
"1.upload","NBRUNSWK","CUMODMMETS","V","L","201701","202201","202201","5@01",-82.251808130967,-61.6888560982253,-41.1259040654835,-20.5629520327418,0
"1.upload","NBRUNSWK","CUMODMMIS","V","L","201701","202201","202201","5@01",-30.4870114709863,-22.8652586032397,-15.2435057354931,-7.62175286774657,0
"1.upload","NBRUNSWK","CUMODMNMAO","V","L","201701","202201","202201","5@01",1.81644783312152,1.36233587484114,0.908223916560758,0.454111958280379,0
"1.upload","NBRUNSWK","CUMODMNMC","V","L","201701","202201","202201","5@01",10.3542394252074,7.76567956890553,5.17711971260368,2.58855985630184,0
"1.upload","NBRUNSWK","CUMODMNMCC","V","L","201701","202201","202201","5@01",-9.90786855819891,-7.43090141864919,-4.95393427909946,-2.47696713954973,0
"1.upload","NBRUNSWK","CUMODMNMG","V","L","201701","202201","202201","5@01",69.4030441996415,52.0522831497311,34.7015220998207,17.3507610499104,0
"1.upload","NBRUNSWK","CUMODMNMY","V","L","201701","202201","202201","5@01",29.0485905581653,21.786442918624,14.5242952790827,7.26214763954133,0
"1.upload","NBRUNSWK","CUMODMPC","V","L","201701","202201","202201","5@01",-12.9202459679109,-9.69018447593321,-6.46012298395547,-3.23006149197774,0
"1.upload","NBRUNSWK","CUMODMPETA","V","L","201701","202201","202201","5@01",18.8976225178604,14.1732168883953,9.44881125893019,4.7244056294651,0
"1.upload","NBRUNSWK","CUMODMPETAO","V","L","201701","202201","202201","5@01",6.67163864508495,5.00372898381372,3.33581932254248,1.66790966127124,0
"1.upload","NBRUNSWK","CUMODMPETO","V","L","201701","202201","202201","5@01",-16.4420575110896,-12.3315431333172,-8.22102875554478,-4.11051437777239,0
"1.upload","NBRUNSWK","CUMODMPETR","V","L","201701","202201","202201","5@01",0.15700098463526,0.117750738476445,0.0785004923176302,0.0392502461588151,0
"1.upload","NBRUNSWK","CUMODMPP","V","L","201701","202201","202201","5@01",0.179067411423262,0.134300558567446,0.0895337057116308,0.0447668528558154,0
"1.upload","NBRUNSWK","CUMODMPRIN","V","L","201701","202201","202201","5@01",2.09289376275763,1.56967032206822,1.04644688137881,0.523223440689407,0
"1.upload","NBRUNSWK","CUMODMRUBP","V","L","201701","202201","202201","5@01",2.25192177486178,1.68894133114634,1.12596088743089,0.562980443715446,0
"1.upload","NBRUNSWK","CUMODMT","V","L","201701","202201","202201","5@01",1.80139406413545,1.35104554810159,0.900697032067725,0.450348516033863,0
"1.upload","NBRUNSWK","CUMODMTEQ","V","L","201701","202201","202201","5@01",3.97914386665917,2.98435789999438,1.98957193332959,0.994785966664793,0
"1.upload","NBRUNSWK","CUMODMW","V","L","201701","202201","202201","5@01",2.93607951216188,2.20205963412141,1.46803975608094,0.734019878040471,0
"1.upload","NBRUNSWK","CUMODOTHS","V","L","201701","202201","202201","5@01",-0.732928129656045,-0.549696097242034,-0.366464064828023,-0.183232032414011,0
"1.upload","NBRUNSWK","CUMODPROF","V","L","201701","202201","202201","5@01",0.482737401539168,0.362053051154376,0.241368700769584,0.120684350384792,0
"1.upload","NBRUNSWK","CUMODPUB","V","L","201701","202201","202201","5@01",-0.608473031109895,-0.456354773332421,-0.304236515554948,-0.152118257777474,0
"1.upload","NBRUNSWK","CUMODRE","V","L","201701","202201","202201","5@01",-1.40218292565407,-1.05163719424056,-0.701091462827037,-0.350545731413519,0
"1.upload","NBRUNSWK","CUMODRET","V","L","201701","202201","202201","5@01",0.89938970633483,0.674542279751122,0.449694853167415,0.224847426583707,0
"1.upload","NBRUNSWK","CUMODTA","V","L","201701","202201","202201","5@01",-1.0950142679647,-0.821260700973525,-0.54750713398235,-0.273753566991175,0
"1.upload","NBRUNSWK","CUMODTCMP","V","L","201701","202201","202201","5@01",0.840799141885782,0.630599356414336,0.420399570942891,0.210199785471445,0
"1.upload","NBRUNSWK","CUMODTPG","V","L","201701","202201","202201","5@01",-6.4246099461738,-4.81845745963035,-3.2123049730869,-1.60615248654345,0
