"1.upload","ALBERTA","CUMODAA","V","L","201701","202201","202201","5@01",5.27739362437728,3.95804521828296,2.63869681218864,1.31934840609432,0
"1.upload","NBRUNSWK","CUMODTR","V","L","201701","202201","202201","5@01",7.2523078433025,5.43923088247688,3.62615392165125,1.81307696082563,0
"1.upload","NBRUNSWK","CUMODTS","V","L","201701","202201","202201","5@01",4.34061895703849,3.25546421777887,2.17030947851924,1.08515473925962,0
"1.upload","NBRUNSWK","CUMODTT","V","L","201701","202201","202201","5@01",-0.333825850590017,-0.250369387942513,-0.166912925295009,-0.0834564626475043,0
"1.upload","NBRUNSWK","CUMODTW","V","L","201701","202201","202201","5@01",3.96591901300525,2.97443925975394,1.98295950650262,0.991479753251312,0
"1.upload","NBRUNSWK","CUMODTWS","V","L","201701","202201","202201","5@01",1.12500301244324,0.843752259332433,0.562501506221622,0.281250753110811,0
"1.upload","NBRUNSWK","CUMODUE","V","L","201701","202201","202201","5@01",-1.02410116830299,-0.768075876227243,-0.512050584151496,-0.256025292075748,0
"1.upload","NBRUNSWK","CUMODUG","V","L","201701","202201","202201","5@01",-1.28604943093222,-0.964537073199168,-0.643024715466112,-0.321512357733056,0
"1.upload","NBRUNSWK","CUMODUW","V","L","201701","202201","202201","5@01",3.62990008564225,2.72242506423169,1.81495004282112,0.907475021410562,0
"1.upload","NBRUNSWK","CUMODWHT","V","L","201701","202201","202201","5@01",2.97799966866791,2.23349975150093,1.48899983433395,0.744499917166976,0
"1.upload","NFOUNLND","CUMODAA","V","L","201701","202201","202201","5@01",9.94497850732813,7.4587338804961,4.97248925366407,2.48624462683203,0
"1.upload","NFOUNLND","CUMODAC","V","L","201701","202201","202201","5@01",1.36856817662988,1.02642613247241,0.684284088314939,0.34214204415747,0
"1.upload","NFOUNLND","CUMODACC","V","L","201701","202201","202201","5@01",0.573856464755522,0.430392348566642,0.286928232377761,0.143464116188881,0
"1.upload","NFOUNLND","CUMODAF","V","L","201701","202201","202201","5@01",-1.88786335606409,-1.41589751704807,-0.943931678032044,-0.471965839016022,0
"1.upload","NFOUNLND","CUMODAH","V","L","201701","202201","202201","5@01",0.00618308538435031,0.00463731403826273,0.00309154269217515,0.00154577134608758,0
"1.upload","NFOUNLND","CUMODART","V","L","201701","202201","202201","5@01",-2.49400732425443,-1.87050549319082,-1.24700366212721,-0.623501831063606,0
"1.upload","NFOUNLND","CUMODAS","V","L","201701","202201","202201","5@01",-0.293211823345132,-0.219908867508849,-0.146605911672566,-0.073302955836283,0
"1.upload","NFOUNLND","CUMODAWMS","V","L","201701","202201","202201","5@01",0.79523806433059,0.596428548247943,0.397619032165295,0.198809516082648,0
"1.upload","NFOUNLND","CUMODCON","V","L","201701","202201","202201","5@01",-1.7003877192144,-1.2752907894108,-0.850193859607202,-0.425096929803601,0
"1.upload","NFOUNLND","CUMODEDU","V","L","201701","202201","202201","5@01",-1.47642542889685,-1.10731907167263,-0.738212714448423,-0.369106357224211,0
"1.upload","NFOUNLND","CUMODEMMC","V","L","201701","202201","202201","5@01",2.08140495089026,1.56105371316769,1.04070247544513,0.520351237722565,0
"1.upload","NFOUNLND","CUMODEMMG","V","L","201701","202201","202201","5@01",-16.6802209462469,-12.5101657096852,-8.34011047312345,-4.17005523656172,0
"1.upload","NFOUNLND","CUMODEMMI","V","L","201701","202201","202201","5@01",2.21858784478059,1.66394088358544,1.10929392239029,0.554646961195147,0
"1.upload","NFOUNLND","CUMODEMMO","V","L","201701","202201","202201","5@01",-375.513412018932,-281.635059014199,-187.756706009466,-93.8783530047329,0.000000000000028421709430404
"1.upload","NFOUNLND","CUMODEMN","V","L","201701","202201","202201","5@01",-3.19090111103094,-2.3931758332732,-1.59545055551547,-0.797725277757735,0
"1.upload","NFOUNLND","CUMODEO","V","L","201701","202201","202201","5@01",6.14511431886058,4.60883573914543,3.07255715943029,1.53627857971514,0
"1.upload","NFOUNLND","CUMODES","V","L","201701","202201","202201","5@01",6.51263961274651,4.88447970955988,3.25631980637326,1.62815990318663,0
"1.upload","NFOUNLND","CUMODFIN","V","L","201701","202201","202201","5@01",1.44941845826594,1.08706384369945,0.724709229132969,0.362354614566485,0
"1.upload","NFOUNLND","CUMODHEAL","V","L","201701","202201","202201","5@01",0.358149296087333,0.2686119720655,0.179074648043667,0.0895373240218333,0
"1.upload","NFOUNLND","CUMODINFO","V","L","201701","202201","202201","5@01",-4.33192305768102,-3.24894229326077,-2.16596152884051,-1.08298076442026,0
"1.upload","NFOUNLND","CUMODMB","V","L","201701","202201","202201","5@01",-0.875966222259592,-0.656974666694694,-0.437983111129796,-0.218991555564898,0
"1.upload","NFOUNLND","CUMODMC","V","L","201701","202201","202201","5@01",-4.85695309708902,-3.64271482281676,-2.42847654854451,-1.21423827427225,0
"1.upload","NFOUNLND","CUMODMCHEMB","V","L","201701","202201","202201","5@01",9.11625880932519,6.83719410699389,4.55812940466259,2.2790647023313,0
"1.upload","NFOUNLND","CUMODMCHEMF","V","L","201701","202201","202201","5@01",1.55947721241686,1.16960790931265,0.779738606208431,0.389869303104216,0
"1.upload","NFOUNLND","CUMODMCHEMM","V","L","201701","202201","202201","5@01",-0.0000000000000532907051820075,-0.0000000000000399680288865056,-0.0000000000000266453525910038,-0.0000000000000133226762955019,0
"1.upload","NFOUNLND","CUMODMCOM","V","L","201701","202201","202201","5@01",-2.05388667612908,-1.54041500709681,-1.02694333806454,-0.51347166903227,0
"1.upload","NFOUNLND","CUMODMELC","V","L","201701","202201","202201","5@01",-11.5937884333647,-8.69534132502352,-5.79689421668235,-2.89844710834117,0
"1.upload","NFOUNLND","CUMODMF","V","L","201701","202201","202201","5@01",-1.65792188695349,-1.24344141521512,-0.828960943476744,-0.414480471738372,0
"1.upload","NFOUNLND","CUMODMFMP","V","L","201701","202201","202201","5@01",-14.9709068285694,-11.228180121427,-7.48545341428468,-3.74272670714234,0
"1.upload","NFOUNLND","CUMODMFUR","V","L","201701","202201","202201","5@01",5.37732301344505,4.03299226008379,2.68866150672253,1.34433075336126,0
"1.upload","NFOUNLND","CUMODMMAC","V","L","201701","202201","202201","5@01",-2.83742561758743,-2.12806921319057,-1.41871280879371,-0.709356404396857,0
"1.upload","NFOUNLND","CUMODMMETA","V","L","201701","202201","202201","5@01",-0.0537262888266596,-0.0402947166199947,-0.0268631444133298,-0.0134315722066649,0.00000000000000000346944695195361
"1.upload","NFOUNLND","CUMODMMETF","V","L","201701","202201","202201","5@01",133.782853746198,100.337140309649,66.8914268730992,33.4457134365496,-0.000000000000014210854715202
"1.upload","NFOUNLND","CUMODMMETFF","V","L","201701","202201","202201","5@01",-184.032202757458,-138.024152068094,-92.016101378729,-46.0080506893645,0
"1.upload","NFOUNLND","CUMODMMETFN","V","L","201701","202201","202201","5@01",-100.613175985424,-75.4598819890681,-50.3065879927121,-25.153293996356,0
"1.upload","NFOUNLND","CUMODMMETI","V","L","201701","202201","202201","5@01",-98.7315952644314,-74.0486964483236,-49.3657976322157,-24.6828988161079,0.000000000000007105427357601
"1.upload","NFOUNLND","CUMODMMETN","V","L","201701","202201","202201","5@01",-68.2549360468764,-51.1912020351573,-34.1274680234382,-17.0637340117191,0
"1.upload","NFOUNLND","CUMODMMETS","V","L","201701","202201","202201","5@01",29.8415441193698,22.3811580895274,14.9207720596849,7.46038602984246,0
"1.upload","NFOUNLND","CUMODMMIS","V","L","201701","202201","202201","5@01",-0.20726151138831,-0.155446133541233,-0.103630755694155,-0.0518153778470776,0
"1.upload","NFOUNLND","CUMODMNMAO","V","L","201701","202201","202201","5@01",4.63183897346468,3.47387923009851,2.31591948673234,1.15795974336617,0
"1.upload","NFOUNLND","CUMODMNMC","V","L","201701","202201","202201","5@01",5.85825025348527,4.39368769011395,2.92912512674263,1.46456256337132,0
"1.upload","NFOUNLND","CUMODMPC","V","L","201701","202201","202201","5@01",5.76671779866317,4.32503834899737,2.88335889933158,1.44167944966579,0
"1.upload","NFOUNLND","CUMODMPETA","V","L","201701","202201","202201","5@01",-5.41334921118633,-4.06001190838975,-2.70667460559316,-1.35333730279658,0
"1.upload","NFOUNLND","CUMODMPETAO","V","L","201701","202201","202201","5@01",-42.6278517964575,-31.9708888473431,-21.3139258982287,-10.6569629491144,0
"1.upload","NFOUNLND","CUMODMPETR","V","L","201701","202201","202201","5@01",1.1045717756727,0.828428831754522,0.552285887836348,0.276142943918174,0
"1.upload","NFOUNLND","CUMODMPP","V","L","201701","202201","202201","5@01",-9.21591901257074,-6.91193925942805,-4.60795950628537,-2.30397975314268,0
"1.upload","NFOUNLND","CUMODMPRIN","V","L","201701","202201","202201","5@01",2.12348490784109,1.59261368088082,1.06174245392054,0.530871226960272,0
"1.upload","NFOUNLND","CUMODMRUBP","V","L","201701","202201","202201","5@01",-10.5800020779569,-7.93500155846765,-5.29000103897843,-2.64500051948922,0
"1.upload","NFOUNLND","CUMODMT","V","L","201701","202201","202201","5@01",1.85807102914836,1.39355327186127,0.929035514574181,0.464517757287091,0
"1.upload","NFOUNLND","CUMODMTEQ","V","L","201701","202201","202201","5@01",-46.6548934048424,-34.9911700536318,-23.3274467024212,-11.6637233512106,0
"1.upload","NFOUNLND","CUMODMW","V","L","201701","202201","202201","5@01",4.52876343941341,3.39657257956006,2.26438171970671,1.13219085985335,0
"1.upload","NFOUNLND","CUMODOTHS","V","L","201701","202201","202201","5@01",0.157613355306978,0.118210016480234,0.078806677653489,0.0394033388267445,0
"1.upload","NFOUNLND","CUMODPROF","V","L","201701","202201","202201","5@01",-1.42720058583649,-1.07040043937737,-0.713600292918244,-0.356800146459122,0
"1.upload","NFOUNLND","CUMODPUB","V","L","201701","202201","202201","5@01",0.21590428959513,0.161928217196348,0.107952144797565,0.0539760723987825,0
"1.upload","NFOUNLND","CUMODRE","V","L","201701","202201","202201","5@01",-1.28709395123536,-0.965320463426522,-0.643546975617681,-0.321773487808841,0
"1.upload","NFOUNLND","CUMODRET","V","L","201701","202201","202201","5@01",-0.179425090860263,-0.134568818145198,-0.0897125454301317,-0.0448562727150659,0
"1.upload","NFOUNLND","CUMODTA","V","L","201701","202201","202201","5@01",2.30297012793756,1.72722759595317,1.15148506396878,0.575742531984389,0
"1.upload","NFOUNLND","CUMODTCMP","V","L","201701","202201","202201","5@01",0.212454832736455,0.159341124552341,0.106227416368228,0.0531137081841138,0
"1.upload","NFOUNLND","CUMODTR","V","L","201701","202201","202201","5@01",-2.33821470987948,-1.75366103240961,-1.16910735493974,-0.58455367746987,0
"1.upload","NFOUNLND","CUMODTS","V","L","201701","202201","202201","5@01",-1.354866310364,-1.016149732773,-0.677433155182001,-0.338716577591001,0
"1.upload","NFOUNLND","CUMODTT","V","L","201701","202201","202201","5@01",0.283697619390182,0.212773214542636,0.141848809695091,0.0709244048475455,0
"1.upload","NFOUNLND","CUMODTW","V","L","201701","202201","202201","5@01",6.50720796856405,4.88040597642303,3.25360398428202,1.62680199214101,0
"1.upload","NFOUNLND","CUMODTWS","V","L","201701","202201","202201","5@01",7.12033564527388,5.34025173395541,3.56016782263694,1.78008391131847,0
"1.upload","NFOUNLND","CUMODUE","V","L","201701","202201","202201","5@01",-1.86361321125418,-1.39770990844063,-0.931806605627088,-0.465903302813544,0
"1.upload","NFOUNLND","CUMODUW","V","L","201701","202201","202201","5@01",5.09924366850555,3.82443275137916,2.54962183425278,1.27481091712639,0
"1.upload","NFOUNLND","CUMODWHT","V","L","201701","202201","202201","5@01",-6.48905492814009,-4.86679119610507,-3.24452746407005,-1.62226373203502,0
"1.upload","NORTHWT","CUMODACC","V","L","201701","202201","202201","5@01",-5.42492185617476,-4.06869139213107,-2.71246092808738,-1.35623046404369,0
"1.upload","NORTHWT","CUMODAF","V","L","201701","202201","202201","5@01",-79.5075515281847,-59.6306636461385,-39.7537757640924,-19.8768878820462,-0.000000000000007105427357601
"1.upload","NORTHWT","CUMODAH","V","L","201701","202201","202201","5@01",4.68956468242268,3.51717351181701,2.34478234121134,1.17239117060567,0
"1.upload","NORTHWT","CUMODART","V","L","201701","202201","202201","5@01",-0.67790745351644,-0.50843059013733,-0.33895372675822,-0.16947686337911,0
"1.upload","NORTHWT","CUMODAS","V","L","201701","202201","202201","5@01",-0.974938971337735,-0.731204228503302,-0.487469485668868,-0.243734742834434,0
"1.upload","NORTHWT","CUMODAWMS","V","L","201701","202201","202201","5@01",-1.20523811559082,-0.903928586693112,-0.602619057795408,-0.301309528897704,0
"1.upload","NORTHWT","CUMODCON","V","L","201701","202201","202201","5@01",-2.92848592440663,-2.19636444330497,-1.46424296220331,-0.732121481101657,0
"1.upload","NORTHWT","CUMODEDU","V","L","201701","202201","202201","5@01",-0.262778796963516,-0.197084097722637,-0.131389398481758,-0.0656946992408791,0
"1.upload","NORTHWT","CUMODEMMC","V","L","201701","202201","202201","5@01",-232.050193002161,-174.037644751621,-116.025096501081,-58.0125482505403,-0.000000000000014210854715202
"1.upload","NORTHWT","CUMODEMMG","V","L","201701","202201","202201","5@01",-325.493323798095,-244.119992848571,-162.746661899047,-81.3733309495237,0
"1.upload","NORTHWT","CUMODEMMI","V","L","201701","202201","202201","5@01",-0.126147319925796,-0.0946104899443467,-0.0630736599628978,-0.0315368299814489,0
"1.upload","NORTHWT","CUMODEMMO","V","L","201701","202201","202201","5@01",-347.328361188861,-260.496270891646,-173.66418059443,-86.8320902972152,0.000000000000028421709430404
"1.upload","NORTHWT","CUMODEMN","V","L","201701","202201","202201","5@01",1.05545966792448,0.791594750943361,0.52772983396224,0.26386491698112,0
"1.upload","NORTHWT","CUMODEO","V","L","201701","202201","202201","5@01",0.0868338863352847,0.0651254147514635,0.0434169431676423,0.0217084715838212,0
"1.upload","NORTHWT","CUMODES","V","L","201701","202201","202201","5@01",-2.54967524598044,-1.91225643448533,-1.27483762299022,-0.63741881149511,0
"1.upload","NORTHWT","CUMODFIN","V","L","201701","202201","202201","5@01",-3.58620762219942,-2.68965571664957,-1.79310381109971,-0.896551905549856,0
"1.upload","NORTHWT","CUMODHEAL","V","L","201701","202201","202201","5@01",-3.49804191824006,-2.62353143868005,-1.74902095912003,-0.874510479560016,0
"1.upload","NORTHWT","CUMODINFO","V","L","201701","202201","202201","5@01",-5.97417956113276,-4.48063467084957,-2.98708978056638,-1.49354489028319,0
"1.upload","NORTHWT","CUMODMB","V","L","201701","202201","202201","5@01",0,0,0,0,0
"1.upload","NORTHWT","CUMODMC","V","L","201701","202201","202201","5@01",75.2768079825162,56.4576059868872,37.6384039912581,18.8192019956291,0
"1.upload","NORTHWT","CUMODMCHEMB","V","L","201701","202201","202201","5@01",-3.26863250669859,-2.45147438002394,-1.6343162533493,-0.817158126674648,0.000000000000000222044604925031
"1.upload","NORTHWT","CUMODMCHEMO","V","L","201701","202201","202201","5@01",-5.85735124978939,-4.39301343734204,-2.92867562489469,-1.46433781244735,0
"1.upload","NORTHWT","CUMODMF","V","L","201701","202201","202201","5@01",-143.913585113764,-107.935188835323,-71.956792556882,-35.978396278441,0
"1.upload","NORTHWT","CUMODMFMP","V","L","201701","202201","202201","5@01",46.7231725974362,35.0423794480772,23.3615862987181,11.6807931493591,0
"1.upload","NORTHWT","CUMODMFUR","V","L","201701","202201","202201","5@01",-11.1261165391707,-8.34458740437803,-5.56305826958535,-2.78152913479268,0
"1.upload","NORTHWT","CUMODMMAC","V","L","201701","202201","202201","5@01",273.908477503178,205.431358127384,136.954238751589,68.4771193757946,0.000000000000028421709430404
"1.upload","NORTHWT","CUMODMMIS","V","L","201701","202201","202201","5@01",5.20111501080237,3.90083625810178,2.60055750540118,1.30027875270059,0
"1.upload","NORTHWT","CUMODMNMAO","V","L","201701","202201","202201","5@01",-35.5378623070591,-26.6533967302943,-17.7689311535296,-8.88446557676478,0
"1.upload","NORTHWT","CUMODMNMC","V","L","201701","202201","202201","5@01",-39.596684679456,-29.697513509592,-19.798342339728,-9.89917116986401,0
"1.upload","NORTHWT","CUMODMNMG","V","L","201701","202201","202201","5@01",81.3953855047569,61.0465391285677,40.6976927523785,20.3488463761892,0
"1.upload","NORTHWT","CUMODMNML","V","L","201701","202201","202201","5@01",-1.85581746429563,-1.39186309822172,-0.927908732147813,-0.463954366073906,0
"1.upload","NORTHWT","CUMODMNMO","V","L","201701","202201","202201","5@01",49.8900793553426,37.417559516507,24.9450396776713,12.4725198388357,0
"1.upload","NORTHWT","CUMODMNMY","V","L","201701","202201","202201","5@01",-177.846245571154,-133.384684178366,-88.9231227855771,-44.4615613927886,0
"1.upload","NORTHWT","CUMODMPRIN","V","L","201701","202201","202201","5@01",1.60110871213959,1.20083153410469,0.800554356069796,0.400277178034898,0
"1.upload","NORTHWT","CUMODMRUBP","V","L","201701","202201","202201","5@01",2.59338682986552,1.94504012239914,1.29669341493276,0.648346707466381,0
"1.upload","NORTHWT","CUMODMT","V","L","201701","202201","202201","5@01",152.072278013249,114.054208509937,76.0361390066244,38.0180695033122,0
"1.upload","NORTHWT","CUMODMW","V","L","201701","202201","202201","5@01",-27.1076830968877,-20.3307623226658,-13.5538415484439,-6.77692077422194,0
"1.upload","NORTHWT","CUMODOTHS","V","L","201701","202201","202201","5@01",0.141977380247056,0.106483035185292,0.0709886901235279,0.035494345061764,0
"1.upload","NORTHWT","CUMODPROF","V","L","201701","202201","202201","5@01",-0.400692874233357,-0.300519655675018,-0.200346437116679,-0.100173218558339,0
"1.upload","NORTHWT","CUMODPUB","V","L","201701","202201","202201","5@01",1.19969282617518,0.899769619631385,0.59984641308759,0.299923206543795,0
"1.upload","NORTHWT","CUMODRE","V","L","201701","202201","202201","5@01",1.38493157399267,1.03869868049451,0.692465786996337,0.346232893498168,0
"1.upload","NORTHWT","CUMODRET","V","L","201701","202201","202201","5@01",-2.72182435014685,-2.04136826261013,-1.36091217507342,-0.680456087536712,0
"1.upload","NORTHWT","CUMODTA","V","L","201701","202201","202201","5@01",9.83568975168282,7.37676731376212,4.91784487584141,2.45892243792071,0
"1.upload","NORTHWT","CUMODTCMP","V","L","201701","202201","202201","5@01",-11.7478073212939,-8.81085549097044,-5.87390366064696,-2.93695183032348,0
"1.upload","NORTHWT","CUMODTR","V","L","201701","202201","202201","5@01",2.65117591496804,1.98838193622603,1.32558795748402,0.662793978742009,0
"1.upload","NORTHWT","CUMODTS","V","L","201701","202201","202201","5@01",1.19963194541327,0.899723959059955,0.599815972706637,0.299907986353318,0
"1.upload","NORTHWT","CUMODTT","V","L","201701","202201","202201","5@01",-3.66492631024784,-2.74869473268588,-1.83246315512392,-0.916231577561959,0
"1.upload","NORTHWT","CUMODTW","V","L","201701","202201","202201","5@01",-1.90050706274974,-1.4253802970623,-0.950253531374869,-0.475126765687435,0
"1.upload","NORTHWT","CUMODTWS","V","L","201701","202201","202201","5@01",-5.70943573056937,-4.28207679792703,-2.85471786528468,-1.42735893264234,0
"1.upload","NORTHWT","CUMODUE","V","L","201701","202201","202201","5@01",0.689862321851251,0.517396741388438,0.344931160925626,0.172465580462813,0
"1.upload","NORTHWT","CUMODUG","V","L","201701","202201","202201","5@01",1.9665934164739,1.47494506235542,0.983296708236949,0.491648354118475,0
"1.upload","NORTHWT","CUMODUW","V","L","201701","202201","202201","5@01",-0.725019073307323,-0.543764304980492,-0.362509536653661,-0.181254768326831,0
"1.upload","NORTHWT","CUMODWHT","V","L","201701","202201","202201","5@01",-1.48537127837272,-1.11402845877954,-0.742685639186362,-0.371342819593181,0
"1.upload","NOVA_SCO","CUMODAA","V","L","201701","202201","202201","5@01",1.35837994091787,1.0187849556884,0.679189970458935,0.339594985229468,0
"1.upload","NOVA_SCO","CUMODAC","V","L","201701","202201","202201","5@01",-1.15716518442724,-0.867873888320432,-0.578582592213621,-0.289291296106811,0
"1.upload","NOVA_SCO","CUMODACC","V","L","201701","202201","202201","5@01",1.04302574966312,0.782269312247337,0.521512874831558,0.260756437415779,0
"1.upload","NOVA_SCO","CUMODAF","V","L","201701","202201","202201","5@01",0.433799386749456,0.325349540062092,0.216899693374728,0.108449846687364,0
"1.upload","NOVA_SCO","CUMODAH","V","L","201701","202201","202201","5@01",-1.95780218420225,-1.46835163815169,-0.978901092101125,-0.489450546050563,0
