Vector,Aggregation
V17735,sum
V730416,sum
V730417,sum
V730418,sum
V730424,sum
V730425,sum
V730426,sum
V732318,sum
V732319,sum
V732320,sum
V732326,sum
V732327,sum
V732328,sum
V31185329,avg
V79310437,avg
V79310651,avg
V79310755,avg
V107645719,avg
V107792876,avg
V107792877,avg
V107792897,avg
V107792898,avg
V107792900,avg
V107792901,avg
V107792903,avg
V107792904,avg
V107792906,avg
V107792907,avg
V108846364,avg
V18111,sum
V730419,sum
V730420,sum
V730421,sum
V730422,sum
V730423,sum
V732319,sum
V732321,sum
V732322,sum
V732323,sum
V732324,sum
V732325,sum
V107792880,avg
V107792882,avg
V107792883,avg
V107792885,avg
V107792886,avg
V107792888,avg
V107792889,avg
V107792891,avg
V107792892,avg
V15,avg
V2094196,avg
V32211675,Sum
V32211673,Sum
V32211670,Sum
V32211667,Sum
V32211669,Sum
V32211672,Sum
V32211668,Sum
V32211671,Sum
V32211674,Sum
V32211678,Sum
V32211679,Sum
V32211676,Sum
V807466,Sum
V52354531,EOP
V52354524,EOP
V52354525,EOP
V52354527,EOP
V52354531,EOP
V41692327,avg
V41692457,avg
V41692458,avg
V41692452,avg
V1996498,Sum
V42184,Sum
V111955541,avg
V3,avg
V2096716,avg
V32211688,Sum
V32211686,Sum
V32211683,Sum
V32211680,Sum
V32211682,Sum
V32211685,Sum
V32211681,Sum
V32211684,Sum
V32211687,Sum
V32211691,Sum
V32211692,Sum
V32211689,Sum
V807928,Sum
V52354560,EOP
V52354560,EOP
V41692462,avg
V41692593,avg
V41692594,avg
V41692588,avg
V1996501,Sum
V42187,Sum
V111955550,avg
V13,avg
V2096086,avg
V32211648,Sum
V32211649,Sum
V32211644,Sum
V32211641,Sum
V32211643,Sum
V32211646,Sum
V32211642,Sum
V32211645,Sum
V32211647,Sum
V32211652,Sum
V32211653,Sum
V32211650,Sum
V806546,Sum
V52354452,EOP
V52354452,EOP
V41692055,avg
V41692186,avg
V41692187,avg
V41692181,avg
V1996492,Sum
V42178,Sum
V111955526,avg
V10,avg
V2093566,avg
V32211609,Sum
V32211610,Sum
V32211607,Sum
V32211602,Sum
V32211604,Sum
V32211606,Sum
V32211603,Sum
V32211605,Sum
V32211608,Sum
V32211613,Sum
V32211614,Sum
V32211611,Sum
V805166,Sum
V52354344,EOP
V52354344,EOP
V41691648,avg
V41691778,avg
V41691779,avg
V41691773,avg
V1996483,Sum
V42175,Sum
V111955466,avg
V2,avg
V2091667,avg
V32211570,Sum
V32211571,Sum
V32211568,Sum
V32211565,Sum
V32211564,Sum
V32211567,Sum
V32211563,Sum
V32211566,Sum
V32211569,Sum
V32211574,Sum
V32211575,Sum
V32211572,Sum
V803786,Sum
V52354236,EOP
V52354236,EOP
V41691244,avg
V41691374,avg
V41691375,avg
V41691369,avg
V1996474,Sum
V42160,Sum
V111955448,avg
V9,avg
V2092936,avg
V32211596,Sum
V32211597,Sum
V32211594,Sum
V32211591,Sum
V32211589,Sum
V32211593,Sum
V32211590,Sum
V32211592,Sum
V32211595,Sum
V32211600,Sum
V32211601,Sum
V32211598,Sum
V804706,Sum
V52354308,EOP
V52354308,EOP
V41691513,avg
V41691643,avg
V41691644,avg
V41691638,avg
V1996480,Sum
V42172,Sum
V111955460,avg
V12,avg
V2092306,avg
V32211635,Sum
V32211636,Sum
V32211633,Sum
V32211631,Sum
V32211628,Sum
V32211630,Sum
V32211629,Sum
V32211632,Sum
V32211634,Sum
V32211639,Sum
V32211640,Sum
V32211637,Sum
V806086,Sum
V52354416,EOP
V52354416,EOP
V41691919,avg
V41692050,avg
V41692051,avg
V41692045,avg
V1996489,Sum
V42067,Sum
V111955490,avg
V8,avg
V2095456,avg
V32211583,Sum
V32211584,Sum
V32211581,Sum
V32211578,Sum
V32211576,Sum
V32211577,Sum
V32211580,Sum
V32211579,Sum
V32211582,Sum
V32211587,Sum
V32211588,Sum
V32211585,Sum
V804246,Sum
V52354273,EOP
V52354273,EOP
V41691379,avg
V41691508,avg
V41691509,avg
V41691503,avg
V1996477,Sum
V42169,Sum
V111955454,avg
V11,avg
V2094826,avg
V32211622,Sum
V32211623,Sum
V32211620,Sum
V32211618,Sum
V32211615,Sum
V32211617,Sum
V32211619,Sum
V32211616,Sum
V32211621,Sum
V32211626,Sum
V32211627,Sum
V32211624,Sum
V805626,Sum
V52354380,EOP
V52354380,EOP
V41691783,avg
V41691914,avg
V41691915,avg
V41691909,avg
V1996486,Sum
V42262,Sum
V111955472,avg
V14,avg
V2097396,avg
V32211661,Sum
V32211662,Sum
V32211660,Sum
V32211657,Sum
V32211654,Sum
V32211656,Sum
V32211659,Sum
V32211655,Sum
V32211658,Sum
V32211665,Sum
V32211666,Sum
V32211663,Sum
V807006,Sum
V52354488,EOP
V52354488,EOP
V41692191,avg
V41692322,avg
V41692323,avg
V41692317,avg
V1996495,Sum
V42181,Sum
V111955532,avg
V6,avg
V32211725,Sum
V32211726,Sum
V32211723,Sum
V32211720,Sum
V32211717,Sum
V32211719,Sum
V32211722,Sum
V32211718,Sum
V32211721,Sum
V32211724,Sum
V32211728,Sum
V32211727,Sum
V52354704,EOP
V52354704,EOP
V41692722,avg
V41692841,avg
V41692842,avg
V41692836,avg
V1996775,Sum
V7,avg
V32211737,Sum
V32211738,Sum
V32211735,Sum
V32211732,Sum
V32211729,Sum
V32211731,Sum
V32211734,Sum
V32211730,Sum
V32211733,Sum
V32211736,Sum
V32211740,Sum
V32211739,Sum
V52354740,EOP
V52354740,EOP
V41713432,avg
V1996778,Sum
V7,avg
V32211701,Sum
V32211702,Sum
V32211699,Sum
V32211696,Sum
V32211693,Sum
V32211695,Sum
V32211698,Sum
V32211694,Sum
V32211697,Sum
V32211700,Sum
V32211704,Sum
V32211705,Sum
V808387,Sum
V52354632,EOP
V52354632,EOP
V41692598,avg
V41692717,avg
V41692718,avg
V41692712,avg
V1996504,Sum
V1,avg
V29850342,Sum
V79310246,avg
V111955442,avg
V65201210,avg
V65201219,avg
V65201309,avg
V65201310,avg
V65201311,avg
V65201312,avg
V65201313,avg
V65201322,avg
V65201330,avg
V65201336,avg
V65201341,avg
V65201351,avg
V65201355,avg
V65201358,avg
V65201368,avg
V65201381,avg
V65201382,avg
V65201383,avg
V65201384,avg
V65201385,avg
V65201386,avg
V65201390,avg
V65201391,avg
V65201392,avg
V65201393,avg
V65201394,avg
V65201395,avg
V65201396,avg
V65201397,avg
V65201407,avg
V65201229,avg
V65201419,avg
V65201231,avg
V65201429,avg
V65201232,avg
V65201441,avg
V65201442,avg
V65201233,avg
V65201452,avg
V65201457,avg
V65201234,avg
V65201463,avg
V65201468,avg
V65201235,avg
V65201471,avg
V65201476,avg
V65201236,avg
V65201237,avg
V65201212,avg
V65201240,avg
V65201241,avg
V65201242,avg
V65201243,avg
V65201244,avg
V65201245,avg
V65201246,avg
V65201247,avg
V65201253,avg
V65201254,avg
V65201255,avg
V65201256,avg
V65201257,avg
V65201258,avg
V65201263,avg
V65201264,avg
V65201274,avg
V62425550,avg
V65201280,avg
V65201281,avg
V65201282,avg
V65201286,avg
V65201287,avg
V65201288,avg
V65201289,avg
V65201290,avg
V65201291,avg
V65201293,avg
V65201294,avg
V65201296,avg
V65201297,avg
V65201301,avg
V65201304,avg
V65201305,avg
V65201307,avg
V65201308,avg
V52368145,EOP
V800450,Sum
V65201483,avg
V65201582,avg
V65201583,avg
V65201584,avg
V65201585,avg
V65201586,avg
V65201595,avg
V65201603,avg
V65201609,avg
V65201614,avg
V65201624,avg
V65201628,avg
V65201631,avg
V65201641,avg
V65201654,avg
V65201655,avg
V65201656,avg
V65201657,avg
V65201658,avg
V65201663,avg
V65201664,avg
V65201665,avg
V65201666,avg
V65201667,avg
V65201668,avg
V65201669,avg
V65201670,avg
V65201680,avg
V65201502,avg
V65201692,avg
V65201504,avg
V65201702,avg
V65201505,avg
V65201714,avg
V65201715,avg
V65201506,avg
V65201725,avg
V65201730,avg
V65201507,avg
V65201736,avg
V65201741,avg
V65201508,avg
V65201744,avg
V65201749,avg
V65201509,avg
V65201510,avg
V65201513,avg
V65201514,avg
V65201515,avg
V65201516,avg
V65201517,avg
V65201518,avg
V65201519,avg
V65201520,avg
V65201526,avg
V65201527,avg
V65201528,avg
V65201529,avg
V65201530,avg
V65201531,avg
V65201536,avg
V65201537,avg
V65201547,avg
V65201553,avg
V65201554,avg
V65201555,avg
V65201559,avg
V65201560,avg
V65201561,avg
V65201562,avg
V65201563,avg
V65201564,avg
V65201566,avg
V65201567,avg
V65201569,avg
V65201570,avg
V65201574,avg
V65201577,avg
V65201578,avg
V65201580,avg
V65201581,avg
V42256,Sum
V17952,Sum
V79310346,avg
V79310350,avg
V79310749,avg
V79310750,avg
V52354207,EOP
V79310372,avg
V79310373,avg
V79310381,avg
V79310391,avg
V79310400,avg
V79310402,avg
V79310403,avg
V79310406,avg
V79310407,avg
V79310408,avg
V79310409,avg
V79310410,avg
V79310411,avg
V79310412,avg
V79310419,avg
V79310424,avg
V79310431,avg
V29850343,Sum
V79310247,avg
V79310644,avg
V107792870,avg
V1996471,Sum
V62305808,Sum
V62305809,Sum
V62305811,Sum
V62305812,Sum
V122543,EOP
V17969,Sum
V79310458,avg
V79310459,avg
V79310462,avg
V79310466,avg
V79310467,avg
V79310468,avg
V79310470,avg
V79310471,avg
V79310474,avg
V79310477,avg
V79310478,avg
V79310479,avg
V79310485,avg
V79310486,avg
V79310488,avg
V79310489,avg
V79310490,avg
V79310491,avg
V79310492,avg
V79310493,avg
V79310496,avg
V79310499,avg
V79310533,avg
V122495,EOP
V107792871,avg
V17948,Sum
V79310561,avg
V79310574,avg
V79310593,avg
V79310618,avg
V79310634,avg
V122523,EOP
V52354200,EOP
V79310297,avg
V52354201,EOP
V79310306,avg
V79310316,avg
V79310323,avg
V79310721,avg
V52354203,EOP
V122491,EOP
V79310739,avg
V15,avg
V29850387,Sum
V29850388,Sum
V17729,Sum
V17719,Sum
V29850392,Sum
V52354567,EOP
V29850393,Sum
V17746,Sum
V52354561,EOP
V52354563,EOP
V4,avg
V29850397,Sum
V29850398,Sum
V41891744,Sum
V52354639,EOP
V52354633,EOP
V52354635,EOP
V29850407,Sum
V41891747,Sum
V29850408,Sum
V29850412,Sum
V52354711,EOP
V29850413,Sum
V52354705,EOP
V52354707,EOP
V52354747,EOP
V52354741,EOP
V52354743,EOP
V29850347,Sum
V52354243,EOP
V29850348,Sum
V41690973,avg
V41691233,avg
V41691238,avg
V41691239,avg
V52354237,EOP
V52354239,EOP
V29850352,Sum
V52354279,EOP
V29850353,Sum
V17997,Sum
V52354272,EOP
V52354275,EOP
V29850357,Sum
V52354315,EOP
V29850358,Sum
V18014,Sum
V18004,Sum
V52354309,EOP
V52354311,EOP
V29850362,Sum
V52354351,EOP
V29850363,Sum
V18038,Sum
V18024,Sum
V52354345,EOP
V52354347,EOP
V29850367,Sum
V52354387,EOP
V29850368,Sum
V18069,Sum
V18050,Sum
V52354381,EOP
V52354383,EOP
V29850372,Sum
V52354423,EOP
V29850373,Sum
V18090,Sum
V18079,Sum
V52354417,EOP
V52354419,EOP
V29850377,Sum
V52354459,EOP
V29850378,Sum
V18099,Sum
V52354453,EOP
V52354455,EOP
V29850382,Sum
V52354495,EOP
V29850383,Sum
V52354489,EOP
V52354491,EOP
V65201565,avg
V65201568,avg
V65201571,avg
V65201572,avg
V65201573,avg
V65201579,avg
V65201292,avg
V65201295,avg
V65201298,avg
V65201299,avg
V65201300,avg
V65201306,avg
V54061625,avg
V54061626,avg
V54061627,avg
V54061628,avg
V54061629,avg
V54061630,avg
V54061631,avg
V54061632,avg
V54061633,avg
V54061634,avg
V54061635,avg
V54061636,avg
V54061637,avg
V54061638,avg
V54061639,avg
V54061640,avg
V54061641,avg
V54061642,avg
V54061643,avg
V54061644,avg
V54061645,avg
V54061646,avg
V54061647,avg
V54061648,avg
V54061649,avg
V54061650,avg
V54061651,avg
V54061652,avg
V54061653,avg
V54061654,avg
V54061655,avg
V54061656,avg
V54061657,avg
V54061658,avg
V54061659,avg
V54061660,avg
V54061661,avg
V54061662,avg
V54061663,avg
V54061664,avg
V54061665,avg
V54061666,avg
V54061667,avg
V54061668,avg
V54061669,avg
V54061670,avg
V54061671,avg
V54061672,avg
V54061673,avg
V54061674,avg
V54061675,avg
V54061676,avg
V54061677,avg
V54061678,avg
V54061679,avg
V54061680,avg
V54061681,avg
V54061682,avg
V54061683,avg
V54061684,avg
V54061685,avg
V54061686,avg
V54061687,avg
V54061688,avg
V54061689,avg
V54061690,avg
V54061691,avg
V54061692,avg
V54061693,avg
V54061694,avg
V54061695,avg
V54061696,avg
V54061697,avg
V54061698,avg
V54061699,avg
V54061700,avg
V54061701,avg
V54061702,avg
V54061703,avg
V54061704,avg
V54061705,avg
V54061706,avg
V54061707,avg
V54061708,avg
V54061709,avg
V54061710,avg
V54061711,avg
V54061712,avg
V54061713,avg
V54061714,avg
V54061715,avg
V54061716,avg
V54061717,avg
V54061718,avg
V54061719,avg
V54061720,avg
V54061721,avg
V54061722,avg
V54061723,avg
V54061724,avg
V54061725,avg
V54061726,avg
V54061727,avg
V54061728,avg
V54061729,avg
V54061730,avg
V54061731,avg
V54061732,avg
V54061733,avg
V54061734,avg
V54061735,avg
V54061736,avg
V54061737,avg
V54061738,avg
V54061739,avg
V54061740,avg
V54061741,avg
V54061742,avg
V54061743,avg
V54061744,avg
V54061745,avg
V54061746,avg
V54061747,avg
V54061748,avg
V54061749,avg
V54061750,avg
V54061751,avg
V54061752,avg
V54061753,avg
V54061754,avg
V54061755,avg
V54061756,avg
V54061757,avg
V54061758,avg
V54061759,avg
V54061760,avg
V54061764,avg
V54061765,avg
V54061766,avg
V54061767,avg
V54061768,avg
V54061769,avg
V54061770,avg
V54061771,avg
V54061772,avg
V54061773,avg
V54061774,avg
V54061775,avg
V54061776,avg
V54061777,avg
V54061778,avg
V54061779,avg
V54061780,avg
V54061781,avg
V54061782,avg
V54061783,avg
V54061784,avg
V54061785,avg
V54061786,avg
V54061787,avg
V54061788,avg
V54061789,avg
V54061790,avg
V54061791,avg
V54061792,avg
V54061793,avg
V54061794,avg
V54061795,avg
V54061796,avg
V54061797,avg
V54061798,avg
V54061799,avg
V54061800,avg
V54061801,avg
V54061802,avg
V54061803,avg
V54061804,avg
V54061805,avg
V54061806,avg
V54061807,avg
V54061808,avg
V54061809,avg
V54061810,avg
V54061811,avg
V54061812,avg
V54061813,avg
V54061814,avg
V54061815,avg
V54061816,avg
V54061817,avg
V54061818,avg
V54061819,avg
V54061820,avg
V54061821,avg
V54061822,avg
V54061823,avg
V54061824,avg
V54061825,avg
V54061826,avg
V54061827,avg
V54061828,avg
V54061829,avg
V54061830,avg
V54061831,avg
V54061832,avg
V54061833,avg
V54061834,avg
V54061835,avg
V54061836,avg
V54061837,avg
V54061838,avg
V54061839,avg
V54061840,avg
V54061841,avg
V54061842,avg
V54061843,avg
V54061844,avg
V54061845,avg
V54061846,avg
V54061847,avg
V54061848,avg
V54061849,avg
V54061850,avg
V54061851,avg
V54061852,avg
V54061853,avg
V54061854,avg
V54061855,avg
V54061856,avg
V54061857,avg
V54061858,avg
V54061859,avg
V54061860,avg
V54061861,avg
V54061862,avg
V54061863,avg
V54061864,avg
V54061865,avg
V54061866,avg
V54061867,avg
V54061868,avg
V54061869,avg
V54061870,avg
V54061871,avg
V54061872,avg
V54061873,avg
V54061874,avg
V54061875,avg
V54061876,avg
V54061877,avg
V54061878,avg
V54061879,avg
V54061880,avg
V54061881,avg
V54061882,avg
V54061883,avg
V54061884,avg
V54061885,avg
V54061886,avg
V54061887,avg
V54061888,avg
V54061889,avg
V54061890,avg
V54061891,avg
V54061892,avg
V54061893,avg
V54061894,avg
V54061895,avg
V54061896,avg
V54061897,avg
V54061898,avg
V54061899,avg
V54061903,avg
V54061904,avg
V54061905,avg
V54061906,avg
V54061907,avg
V54061908,avg
V54061909,avg
V54061910,avg
V54061911,avg
V54061912,avg
V54061913,avg
V54061914,avg
V54061915,avg
V54061916,avg
V54061917,avg
V54061918,avg
V54061919,avg
V54061920,avg
V54061921,avg
V54061922,avg
V54061923,avg
V54061924,avg
V54061925,avg
V54061926,avg
V54061927,avg
V54061928,avg
V54061929,avg
V54061930,avg
V54061931,avg
V54061932,avg
V54061933,avg
V54061934,avg
V54061935,avg
V54061936,avg
V54061937,avg
V54061938,avg
V54061939,avg
V54061940,avg
V54061941,avg
V54061942,avg
V54061943,avg
V54061944,avg
V54061945,avg
V54061946,avg
V54061947,avg
V54061948,avg
V54061949,avg
V54061950,avg
V54061951,avg
V54061952,avg
V54061953,avg
V54061954,avg
V54061955,avg
V54061956,avg
V54061957,avg
V54061958,avg
V54061959,avg
V54061960,avg
V54061961,avg
V54061962,avg
V54061963,avg
V54061964,avg
V54061965,avg
V54061966,avg
V54061967,avg
V54061968,avg
V54061969,avg
V54061970,avg
V54061971,avg
V54061972,avg
V54061973,avg
V54061974,avg
V54061975,avg
V54061976,avg
V54061977,avg
V54061978,avg
V54061979,avg
V54061980,avg
V54061981,avg
V54061982,avg
V54061983,avg
V54061984,avg
V54061985,avg
V54061986,avg
V54061987,avg
V54061988,avg
V54061989,avg
V54061990,avg
V54061991,avg
V54061992,avg
V54061993,avg
V54061994,avg
V54061995,avg
V54061996,avg
V54061997,avg
V54061998,avg
V54061999,avg
V54062000,avg
V54062001,avg
V54062002,avg
V54062003,avg
V54062004,avg
V54062005,avg
V54062006,avg
V54062007,avg
V54062008,avg
V54062009,avg
V54062010,avg
V54062011,avg
V54062012,avg
V54062013,avg
V54062014,avg
V54062015,avg
V54062016,avg
V54062017,avg
V54062018,avg
V54062019,avg
V54062020,avg
V54062021,avg
V54062022,avg
V54062023,avg
V54062024,avg
V54062025,avg
V54062026,avg
V54062027,avg
V54062028,avg
V54062029,avg
V54062030,avg
V54062031,avg
V54062032,avg
V54062033,avg
V54062034,avg
V54062035,avg
V54062036,avg
V54062037,avg
V54062038,avg
V54062459,avg
V54062460,avg
V54062461,avg
V54062462,avg
V54062463,avg
V54062464,avg
V54062465,avg
V54062466,avg
V54062467,avg
V54062468,avg
V54062469,avg
V54062470,avg
V54062471,avg
V54062472,avg
V54062473,avg
V54062474,avg
V54062475,avg
V54062476,avg
V54062477,avg
V54062478,avg
V54062479,avg
V54062480,avg
V54062481,avg
V54062482,avg
V54062483,avg
V54062484,avg
V54062485,avg
V54062486,avg
V54062487,avg
V54062488,avg
V54062489,avg
V54062490,avg
V54062491,avg
V54062492,avg
V54062493,avg
V54062494,avg
V54062495,avg
V54062496,avg
V54062497,avg
V54062498,avg
V54062499,avg
V54062500,avg
V54062501,avg
V54062502,avg
V54062503,avg
V54062504,avg
V54062505,avg
V54062506,avg
V54062507,avg
V54062508,avg
V54062509,avg
V54062510,avg
V54062511,avg
V54062512,avg
V54062513,avg
V54062514,avg
V54062515,avg
V54062516,avg
V54062517,avg
V54062518,avg
V54062519,avg
V54062520,avg
V54062521,avg
V54062522,avg
V54062523,avg
V54062524,avg
V54062525,avg
V54062526,avg
V54062527,avg
V54062528,avg
V54062529,avg
V54062530,avg
V54062531,avg
V54062532,avg
V54062533,avg
V54062534,avg
V54062535,avg
V54062536,avg
V54062537,avg
V54062538,avg
V54062539,avg
V54062540,avg
V54062541,avg
V54062542,avg
V54062543,avg
V54062544,avg
V54062545,avg
V54062546,avg
V54062547,avg
V54062548,avg
V54062549,avg
V54062550,avg
V54062551,avg
V54062552,avg
V54062553,avg
V54062554,avg
V54062555,avg
V54062556,avg
V54062557,avg
V54062558,avg
V54062559,avg
V54062560,avg
V54062561,avg
V54062562,avg
V54062563,avg
V54062564,avg
V54062565,avg
V54062566,avg
V54062567,avg
V54062568,avg
V54062569,avg
V54062570,avg
V54062571,avg
V54062572,avg
